Rajaraman-Wong/Lawler Clustering Application
Akshay Nagendra <akshaynag@gatech.edu>, Paul Yates <paul.maxyat@gatech.edu>

----------COMMAND LINE PARAMETERS----------

Input Netlist: s9234.blif
Max Cluster Size: 8
Inter Cluster Delay: 3
Primary Input Delay: 0
Primary Output Delay: 1
Node Delay: 1
RUN MODE: LAWLER

GUI MODE: DISABLED
NON-OVERLAP MODE: DISABLED
----------NODE INFORMATION----------
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3870:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5876:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4391:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I6084:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4524:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4831:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g6703:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE I3620:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2491:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2829:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3692:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3172:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3863:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5862:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4385:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I6072:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4520:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I3599:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2467:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2819:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3686:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3157:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3856:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5848:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4379:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I6057:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4515:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4827:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I3578:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2443:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2805:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3680:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3145:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3850:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5837:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4374:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I6042:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4510:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I3556:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2416:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2792:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3670:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3135:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3842:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5831:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4370:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I6036:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4508:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4828:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g4936:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g6740:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE I2445:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1426:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3102:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1991:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2904:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3371:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g2793:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3749:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5904:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4403:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I6108:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4532:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I3093:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1982:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2892:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3365:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g2781:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3747:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5893:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4398:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I6099:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4529:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I3083:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1972:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2888:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3356:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g2770:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3745:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5879:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4392:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I6087:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4525:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4830:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I3074:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1963:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2885:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3344:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g2758:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3743:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5865:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4386:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I6075:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4521:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I3065:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1954:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2883:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3334:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g2746:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3739:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5851:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4380:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I6060:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4516:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4833:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g4946:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I3047:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1940:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2875:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3324:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g2732:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3732:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5840:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4375:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I6045:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4511:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g2953:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5864:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g5884:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6267:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6376:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE I3022:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1919:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2871:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3310:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g2720:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4086:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4323:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I3004:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1905:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2866:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3301:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g2699:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4074:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4309:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I2982:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1887:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2864:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3293:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g2685:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4068:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4302:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6448:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE I8591:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6569:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE I8696:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6610:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6445:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE I8597:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6571:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE I8690:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6608:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6442:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE I8585:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6567:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE I8684:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6606:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6438:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE I8579:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6565:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE I8678:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6604:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE I8773:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE g6435:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE I8573:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6563:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE I8761:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6655:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6432:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE I8567:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6561:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE I8755:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6653:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6429:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE I8564:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6560:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE I8749:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6651:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6427:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE I8459:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6513:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE I8745:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6649:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE I8774:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE g6661:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE g6718:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE I8828:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE g6706:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE I8891:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE g6733:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE I8834:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE g6708:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE I8888:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE g6732:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE g6748:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE g6781:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE g6798:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE g3002:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2976:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2968:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3511:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3517:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3520:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3525:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5351:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g3529:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3531:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3535:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3538:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5352:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g4046:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g4224:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I5987:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g4485:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g4799:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5063:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5309:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE I7039:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g5381:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g5563:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE I5603:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g4191:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g4601:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g4767:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5634:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g5860:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE I8943:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE g6785:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE g6821:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE g6834:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE g6846:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE I2537:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1567:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2293:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g6851:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE g2085:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g6855:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE I9092:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE g6875:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE I9179:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE g6904:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE I9095:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE g6876:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE I9173:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE g6902:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE g6911:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE I9101:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE g6878:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE I9167:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE g6900:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE I9107:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE g6880:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE I9161:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE g6898:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE g6913:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE g6918:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE I9113:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE g6882:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE I9155:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE g6896:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE I9119:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE g6884:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE I9149:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE g6894:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE g6909:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE I9125:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE g6886:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE I9143:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE g6892:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE I9131:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE g6888:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE I9140:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE g6891:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE g6910:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE g6917:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE g6923:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE g6926:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE g6928:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE g6930:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE I9220:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE g6933:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE g6935:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE g6936:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE I9230:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE g6939:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE I9236:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 10

NODE g6941:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 10

NODE g6941[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 10

NODE I6621:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g4929:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5250:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5373:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I5622:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4202:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4577:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4735:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4488:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4860:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I6362:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g4732:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5086:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5211:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g4937:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5370:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I7223:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE I7224:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE I7225:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g5505:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g5616:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g5808:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE I7258:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5518:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5661:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5902:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE I5597:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4189:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g4561:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I6340:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g4720:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I6692:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5052:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5601:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g6113:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE I8061:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6325:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE I8223:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6403:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6403[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE g5899:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6258:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6094:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6303:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE I8276:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6422:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE I8420:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

